District,Konie,Trzoda chlewna,Kozy
AUGUSTOWSKI,15342.0,29354.0,2.0
BIAŁOSTOCKI,30427.0,48444.0,27.0
BIELSKI (BIELSK PODLASKI),47086.0,78691.0,78.0
GRODZIEŃSKI,37939.0,43211.0,91.0
ŁOMŻYŃSKI,32840.16192498821,48575.833573365366,68.97162318971247
OSTROŁĘCKI,25886.838075011787,36736.166426634634,13.02837681028753
OSTROWSKI (OSTRÓW MAZOWIECKA),14844.0,29574.0,15.0
SOKÓLSKI,27965.0,35490.0,9.0
SUWALSKI,23058.0,43797.0,90.0
SZCZUCZYŃSKI (WOJ. BIAŁOSTOCKIE),16161.0,21100.0,12.0
WOŁKOWYSKI,31241.0,44202.0,52.0
WYSOKOMAZOWIECKI,19234.0,31338.0,5.0
BIAŁYSTOK (MIASTO),1019.0,2624.0,101.0
BĘDZIŃSKI,5268.0,2492.0,3011.0
CZĘSTOCHOWSKI,16084.0,24977.0,705.0
IŁŻECKI,19507.77667901519,34703.68282780992,273.4731133085602
JĘDRZEJOWSKI,17545.50625375744,18121.167987378416,334.4870985943758
KIELECKI,16515.0,14675.0,305.0
KONECKI,11963.328253880489,15913.767913769128,243.53548703579708
KOZIENICKI,19540.0,39002.0,98.0
MIECHOWSKI,24268.49374624256,25957.83201262158,1243.512901405624
OLKUSKI,13169.0,12584.0,2007.0
OPATOWSKI,21108.0,37605.0,237.0
OPOCZYŃSKI,16242.671746119511,24531.23208623087,115.46451296420292
PIŃCZOWSKI,21006.0,21866.0,460.0
RADOMSKI,24794.88372068527,42263.073729438205,491.4424506070096
SANDOMIERSKI,16841.0,28470.0,89.0
STOPNICKI,23578.0,24787.0,133.0
WŁOSZCZOWSKI,15612.0,15627.0,112.0
ZAWIERCIAŃSKI,6859.0,3587.0,730.0
CZĘSTOCHOWA (MIASTO),1142.0,1535.0,165.0
SOSNOWIEC,1176.0,525.0,1302.0
RADOM (MIASTO),458.3396002995415,781.2434427518822,9.08443608443019
BIALSKI (BIAŁA KRAKOWSKA),4295.868284968177,16403.172824372035,1840.3745769351722
